text;predicted_rf
61 Safeways show  CovidVaccine slots in CA  1100 El Camino Real  Belmont 1520 Brundage Lane  Bakersfield 2555 Harris Street  Eureka 2720 41st Avenue  Soquel 475 M Street  Crescent City 570 Shoreline Blvd  Mountain View 927 S  China Lake Blvd   Ridgecrest;0
63 Safeways show  CovidVaccine slots in CA  1100 El Camino Real  Belmont 1655 El Camino Real  San Mateo 179 Branham Lane  San Jose 2555 Harris Street  Eureka 2720 41st Avenue  Soquel 475 M Street  Crescent City 570 Shoreline Blvd  Mountain View;0
90 CVS locations show  CovidVaccine slots in CA  Adelanto Angels Camp Arcadia Arroyo Grande Atwater Auburn Azusa Bakersfield Bell Brentwood Buellton Carson Chula Vista City Of Industry Clovis Coachella Compton Corona Dixon Downey El Cajon Eureka Fontana Fresno;0
23 CVS locations show  CovidVaccine slots in CA  Arroyo Grande Buellton Clovis Coachella Fresno Gridley Hanford Hemet Indio Kingsburg La Quinta Lancaster Lompoc Menifee Merced Palm Desert Porterville Red Bluff Redding Santa Maria Temecula Tulare Visalia;0
255 Rite Aids show  CovidVaccine slots in CA  Azusa Banning Beaumont Blythe Bonita Brawley Cathedral City Coachella Corona Desert Hot Springs Fallbrook Fresno Indio Los Angeles Ontario Rancho Cucamonga Roseville San Diego San Pedro Santa Rosa Temecula;0
300 Rite Aids show  CovidVaccine slots in CA  Agoura Hills Altadena Azusa Chino Chino Hills Cypress Fresno La Crescenta Long Beach Los Angeles Lynwood North Hollywood Rolling Hills Ests Roseville San Pedro Santa Rosa Temecula Thousand Oaks West Hollywood;0
33 CVS locations show  CovidVaccine slots in CA  Adelanto Arroyo Grande Atwater Bakersfield Buellton Clovis Coachella Fontana Fresno Gridley Half Moon Bay Hanford Hemet Indio Kingsburg La Quinta Lancaster Marysville Menifee Merced Montclair Mount Shasta Murrieta;0
59 Safeways show  CovidVaccine slots in CA  13045 Rosedale Hwy  Bakersfield 1520 Brundage Lane  Bakersfield 2555 Harris Street  Eureka 2720 41st Avenue  Soquel 2980 E Capitol Expwy  San Jose 475 M Street  Crescent City 927 S  China Lake Blvd   Ridgecrest;0
22 Safeways show  CovidVaccine slots in CA  1235 Stratford Ave  Dixon 13045 Rosedale Hwy  Bakersfield 1520 Brundage Lane  Bakersfield 2720 41st Avenue  Soquel 3320 Arden Way  Sacramento 37264 Main St  Burney 9831 Campo Road  Spring Valley;0
14 Safeways show  CovidVaccine slots in CA  13045 Rosedale Hwy  Bakersfield 133 West Route 66  Glendora 1520 Brundage Lane  Bakersfield 160 First Street  Los Altos 37264 Main St  Burney 43543 20th Street West  Lancaster 6045 Coffee Rd  Bakersfield;0
187 Rite Aids show  CovidVaccine slots in CA  Azusa Bellflower Canyon Country Downey Fresno Hollywood Lakewood Long Beach Los Angeles Lynwood Pacoima Paramount San Fernando San Pedro Santa Clarita Southgate Sunland Sylmar Temecula West Hollywood Wilmington;0
63 Safeways show  CovidVaccine slots in CA  1520 Brundage Lane  Bakersfield 18579 Brookhurst St   Fountain Valley 2555 Harris Street  Eureka 2720 41st Avenue  Soquel 2980 E Capitol Expwy  San Jose 475 M Street  Crescent City 927 S  China Lake Blvd   Ridgecrest;0
84 CVS locations show  CovidVaccine slots in CA  Adelanto Angels Camp Arcadia Arleta Arroyo Grande Atwater Auburn Azusa Bakersfield Bell Brentwood Buellton Carson City Of Industry Clovis Coachella Compton Corona Dixon Downey Eureka Fontana Fresno Gridley Hanford;0
413 Rite Aids show  CovidVaccine slots in CA  Anaheim Bell Gardens Buena Park Culver City Cypress Downey El Segundo Fresno Hollywood La Habra Los Angeles Lynwood Roseville Santa Monica Santa Rosa Southgate Temecula Torrance West Hollywood Whittier;0
2 CVS locations show  CovidVaccine slots in MD  Dunkirk Ocean City;0
2 Safeways show  CovidVaccine slots in MD  15411 New Hampshire Avenue  Silver Spring 9645 Belair Road  Perry Hall;0
6 Safeways show  CovidVaccine slots in MD  11201 Georgia Avenue  Wheaton 1451 S  Ritchie Hwy  Arnold 15916 Crain Hwy Se Dr  Brandywine 2401 N  Charles Street  Baltimore 2644 Chapel Lake Drive  Gambrills 990 East Swann Creek Road  Fort Washington;0
7 Safeways show  CovidVaccine slots in MD  10335 Reisterstown Road  Owings Mills 19718 Germantown Road  Germantown 2401 N  Charles Street  Baltimore 403 Redland Blvd  Rockville 80 W  Dares Beach Road  Prince Frederick 909 Thayer Ave  Silver Spring;0
5 CVS locations show  CovidVaccine slots in MD  Easton Elkton Havre De Grace Ocean City White Plains;0
3 Safeways show  CovidVaccine slots in VA  12 W  Washington Street  Middleburg 30 Pidgeon Hill  Sterling 3713 Lee Highway  Arlington;0
21 CVS locations show  CovidVaccine slots in VA  Abingdon Blacksburg Chatham Chesapeake Clarksville Danville Dublin Farmville Hampton Lynchburg Martinsville Newport News Norfolk Petersburg Portsmouth Roanoke Rocky Mount South Boston Suffolk Windsor Woodstock;0
15 CVS locations show  CovidVaccine slots in GA  Acworth Albany Atlanta Augusta Columbus Dalton Decatur East Point Gainesville Jonesboro Riverdale Sandersville Savannah Stockbridge Union City;0
If you need help registering online for your  COVIDVaccine  we have information on our website that may be useful         You can also call us on [phone] ;0
Remdesivir is being sold in the black market for some Rs 20 000 per injection         Covid19  MadhyaPradesh  Bhopal  CovidVaccine  CovidPositive  AntiViralDrug  Remdesivir  VaccineHeist  CaseRegistered  TopNews  Trending  TrueScoopNews;0
For real though               YQG  CoronaVirus  Covid19ON  COVID19Ontario  CovidVaccine  CovidIdiots ;0
Join us as we choose healing over hurt  and Christ over COVID  Learn more and sign up here     TwelfthBaptistChurch  TBCBoston   BostonMedicalCenter  BMCProud  vaccineequity  covidvaccine  covidvax  roxbury;0
Winning elections seems to be more imp than citizens lives  two quick examples   FarmersProtest  covidvaccine   ;0
Ok   sore arm  headache   my only side effects  I drank some soda with caffeine to help with my head and I am going back to sleep  There s a nice rumbly thunderstorm to lull me back to slumberland   Pfizer  CovidVaccine;0
China to start Phase III trails of mRNA COVID 19 vaccine in May  COVIDVaccine  COVIDvaccinnation  Vaccination  mRNA  ;0
Just had my second dose of the vaccine    gutted I didn't get a sticker   CovidVaccine  SecondDose  FullyVaccinated  WheresMySticker;1
About 5 Lakh  CovidVaccine doses have been arrived at Vijayawada  AP from Pune     IndiaFightsCorona ;0
I like those odds   covidvaccine  ;0
    Mask for Glasses Wearers    Covid 19  UKGiftAM  UKGiftHour  lockdowns   COVID 19  Sales  Corona  coronavirus  vaccination  giftideas  SaturdayMorning  gift  giveaway  royal  vaccine  GBNews  VaccinePassports  lockdowns  design  CovidVaccine  ;0
    Mask for Glasses Wearers    Covid 19  UKGiftAM  UKGiftHour  lockdowns   COVID 19  Sales  Corona  coronavirus  vaccination  giftideas  FridayThoughts  gift  giveaway  royal  fridaymorning  VaccinePassports  lockdowns  design  CovidVaccine ;0
     Mask for Glasses Wearers    Covid 19  UKGiftAM  UKGiftHour  lockdowns   COVID 19  Sales  Corona  coronavirus  vaccination  giftideas  ThursdayMotivation  giveaway  CovidVaccine  designs  thursdayvibes  VaccinePassports  lockdowns  design  ;0
     Mask for Glasses Wearers    Covid 19  UKGiftAM  UKGiftHour  lockdowns   COVID 19  Sales  Corona  coronavirus  vaccination  thursdaymorning  ThursdayMotivation  giveaway  CovidVaccine  designs  thursdayvibes  VaccinePassports  lockdowns   ;0
 CovidVaccine    Human rights enjoy a superior moral and legal claim over the IPRs   says   ;0
During  Ramadan  some vaccination sites may have extended opening hours and flexible booking  You can ask about this when invited for the vaccine   If you re unsure about taking  CovidVaccine during this holy month  read guidance from    ;0
 Yes  we need more vaccines  But we also need to use every vaccine we have  and we're not doing that  No one is saying this is easy  but it is vital  Lives are depending on it   onpoli  COVIDVaccine;1
If you know someone over 45  who is yet to have their  CovidVaccine  let them know they can book their appointment now       Visit the below link and put in your details  or     Dial 119 and speak to the team   ;1
So the  covid19ireland  plan has changed again Has anyone else got the feeling  mehole  leoTheShitStir  Donnelly haven't a clue what they are at  Who/what will they blame now   CovidVaccine   can we have the pros  NPHET back PLEASE they are the only ones who got us to  ZeroCovid;0
The science is clear   vaccines save lives    Join the millions of people across  London and the UK in getting the  COVIDVaccine when it s offered to you  See our website for the latest info on the  SouthEastLondon vaccine programme    SELondon  LDN ;1
 How am I going to go to the hospital  Will there be any problem  And most importantly  I need to get the 'movement pass'    these were the issues that kept bugging me    CovidVaccine ;0
Notes for parents   COVID19  parenting  health   CovidVaccine  safety ;0
Facebook's most popular post about the J   J COVID vaccine was posted by a conspiracy theorist     Facebook  JandJCovidVaccine  CovidVaccine  CoronaVaccine  SaturdayVibes ;0
And this is the real problem now    Whatever the cause  the real concern is the effect of increased vaccine hesitancy on the wider vaccination programme    And we really don t want that    COVID19  CovidVaccine;0
Everyone still wearing masks  and/or staying home after being  vaccinated are   antivaxxers   There is no excuse    COVID19  CovidVaccine;1
COVID Vaccination clinic about to go down        CovidVaccine  generalpractice ;0
In the view of the rising cases of  COVID19  we are closing the club from 18 April 2021 until further notification  Regret for the inconvenience    Coronavirus   COVID19ON  Covidcases   COVID19Vaccination  COVIDVaccine  lotusfitness  gymcenter  fitnessclub  lotussportsandfitness ;0
Centre clears Mumbai's  HaffkineInstitute to make Covaxin   Covid19   COVID19Vaccination  COVID19Vaccines  COVIDVaccine  Coronavirus  NovelCoronavirus   Covidvax  COVAXIN  COVISHIELD ;0
 AstraZeneca 's drug  Tagrisso approved in  China in early lung  cancer  COVID19Vaccination  COVID19Vaccines  COVIDVaccine  Coronavirus  NovelCoronavirus   Covidvax  COVAXIN  COVISHIELD ;0
Odisha CM asks PM Modi for adequate supply of COVID 19 Vaccine   LatestNews  Odisha  CovidVaccine  ;0
The COVID vaccine aims to kill half of the population  Please  don't get it  Save yourself and your loved ones   antivax  AntiVaccine  CovidVaccine ;0
India is maintaining its fast pace in the world's  LargestVaccineDrive   Help the country further strengthen its fights against  COVID19 by registering for the  COVIDVaccine through       IndiaFightsCorona  Unite2FightCorona ;1
Am I they only person who thinks the vaccines are like the new  hogwarts houses    Pfizer house   vaccine  COVID19  CovidVaccine  moderna  AstraZeneca  JohnsonandJohnson  HarryPotter  House ;0
only 1/4 of Albertans are vaccinated   First dose  People book your appointment as soon as you can    CovidVaccine  AstraZenaca  summeriscoming;1
So now we know why the shortages have started looks like Pfizer   Moderna are playing the bad game here  USA as always wants to maintain supremacy anyhow  Utterly shameful   CovidVaccine  COVID19ON ;0
Doug Ford  TrudeauVaccineFailure  TrudeauCorruption  TrudeauVaccineFail   TrudeauMustGo   TrudeauWorstPMEver   WEScandal  CovidVaccine   COVID19ON   FordVaccineFailure   ontariolockdown   covidontario  Budget2021  CarbonTax    ;0
Chatted w/  re global impact of J J  CovidVaccine US pause  3 24 7 19   If communicated well  could build confidence in rigorous safety surveillance and regulatory oversight  If done poorly  will increase hesitancy globally    ;0
 I would love to know what evidence this government has that the vaccine doesn't and will not affect a new born baby initially or later on down the line  With the vaccine being as new as it is I can only assume non  non at all  vaccine  CovidVaccine  COVID19Vaccine  CoronaVaccine;0
The Math Doesn t Work  covidvaccine  needlephobia  fearofneedles  herdimmunity   herdimmunity  needlephobia  covidvaccine;0
The CDC and FDA are reviewing data involving 6 reported U S  cases of a rare and severe type of blood clot in individuals after receiving the J J vaccine  Read this   30Seconds  covidvaccine  covid19  pandemic  covid19vaccine ;0
My grandma and my dad were scheduled to have their first dose of  CovidVaccine in Italy and they both knew before the app which one they were getting  Is this the same in the UK or is it a surprise until  vaccineday   COVID19  CovidUK  vaccinationuk;0
The B 1 617 variant  which has two mutations  emerged at the end of last year and cases have been reported in other countries across Asia and North America     CovidVaccine  COVID19  ;0
I got my first jab of Moderna today           COVIDVaccine  modernavaccine;0
Everything canceled  COVID19  lockdown  CovidVaccine  COVID19ON  Canada;0
Just got notification of my  CovidVaccine schedule for our  homebound older adult patients at       Let s do this                 ;1
Upstate ny grocery store preparing to start vaccine passport   are u f    ing kidding me  Ignorant assholes  Wait till all the latent side effects of these untested vaccines start revealing   gonna be a disaster  CovidVaccine;0
Look at this awesome Vaccine badge  Can't wait to be fully vaccinated     CovidVaccine  COVID 19  vaccinated  VaccinePassport  vaccine  VaccinesSaveLives;1
No covid 19 masks on Big Brother    These shows are like shows of my life  but highly exaggerated and much more fun  with less work   COVIDEmergency   COVID19   CovidVaccine ;0
  Just reviewed Pfizer's Annual Report  In it is a description of its  Five Point Plan  to combat Covid 19 which resulted in its vaccine  NO MENTION OF  OPERATION WARP SPEED  which I'm sure WAS NOT AN OVERSIGHT  THANK YOU PFIZER   CovidVaccine;1
Book NOW  OVER 40yrs   in  AMBLE area  Please RING TODAY   book appointment for your  CovidVaccine 1st dose  Clinics 27th   28th April   Don't delay Book TODAY 01665 710481 01670 760229  CoquetMedicalGroup      ;1
Under the amazing leadership of my partner and Community Engagement Chair     MayoClinicAZ kicked off a community  CovidVaccine event today  Over the next 3 days  the  Team and the  to help bring vaccines to the residents of downtown  Phoenix  ;1
This is why we still have to wear masks  COVID can be spread to our loved ones who can t fight it  WearAMask  WearADamnMask  COVID19  CovidVaccine  GetTheShot ;1
One down     CovidVaccine ;1
   CovidVaccine    let them get the bugs out  and wait and see   JustSayNo Do not be a guinea pig for them  ;0
Blacks were dying at 7x the rate of other Chicagoans   Latinx community hard hit  We took a neighborhood approach for  CovidVaccine rollout   leading w/ data   equity  We ve seen case rates come down in Latinx Chicago for the first time     VitalTalks  cities4health;0
People with the  CovidVaccine acting like people without it are gonna give y all the virus  Like wasnt that the point of the vaccine clowns  Yall said it was 90  effective  What are yall afraid of  That 10    COVID19  coronavirus     ;0
 VaxFact  If someone offers to buy and send you a  Covid19  Covidvaccine  it's a scam  Don't buy it   don't give them any info  More scam prevention tips to share below   insurance  fraud  insurancefraud  healthcarefraud  ;0
 Seriously  The drama these leftists portray when they post about getting their  CovidVaccine is comical   COVID19;0
Let's focus  weed  CovidVaccine  COVIDIOTS ;1
Women deserve the right to an abortion  but Republicans don't agree and reject their  my body my choice  stance because Republicans are assholes   Those same Republicans when asked why they won't get a  COVID19 vaccine   my body my choice     vaccination  CovidVaccine  GOP  news;0
If you have diabetes and you're eligible for the Covid 19 vaccine  you can now book online or by calling 119  For more info      GetYours  CovidVaccine ;1
If you have diabetes and you're eligible for the Covid 19 vaccine  you can now book online or by calling 119  For more info      CovidVaccine  GetYours ;1
  CovidVaccine please continue to wear a mask and follow social distancing     a whole lot of us are not vaccinated yet as we are not eligible and our parents are not fully vaccinated due to non availability ;1
Vaccine  traceability is more crucial now than ever before  rfxcel ensures the right patient gets the right vaccine at the right time  Contact us to see how we do it     covid19  covidvaccine  safevaccine ;1
Province addresses concerns about blood clots and AstraZeneca   Reach FM  COVID19  COVID19AB  COVIDVaccine  gpab  AstraZeneca  Hinshaw ;0
Second  COVIDVaccine done   Got a sticker this time   Celebrated by going straight home and eating a chocolate eclair  ;1
Got my 2nd Fauci ouchie   CovidVaccine ;1
Get on a contingency list ASAP   COVID19 is no joke  Get the first  CovidVaccine that u can as soon as you can  This is the time to put your faith in science   Please ;1
  Scariants   seems like the right word to name the fear that many us  already vaccinated against COVID 19  feel regarding catching yet another  even more dangerous  variant of the virus   COVID19  CovidVaccine  ;0
 Please people  you could probably find five hundred studies on blood clots online  going back decades  You owe it to your loved ones to understand how dangerous blood clots are  and in so many ways  And this is worldwide evidently   CovidVaccine;0
 You should be informed madam   already done this during  WTO Executive council meeting held recently with support of 58 nations  You should keep yourself updated                                      COVID19  CovidVaccine;0
Scandalous   The Tory Government's treatment of migrants has left many too afraid to take up the offer of vaccination    HostileEnviroment  PritiPatel  COVID19  ToryBritain  vaccination  CovidVaccine ;0
Here is the UK data in Cereberal Venous Sinus Thrombosis  silent on if with thrombocytopenia   More common in  COVID than both  CovidVaccine mRNA and AstraZeneca  Where is US data  ;0
