X;Dominik;greta;text
96;0;0;JNJ   AZN  CovidVaccine may have a class  Adenovirus  vaccines  side effect to induce antiplatelet factor 4   cause blood clots via a similar mechanism to heparin  But how to account for similar reports with mRNA vaccine in Europe but none in US  
97;0;0;New Research  80 9  of U S  adults reported that they either had already received a  COVID19vaccine or intend to get a  CovidVaccine when it becomes available to them    Read the latest research from  Policy Analyst Sarah Boege    COVID19 
98;1;0;Join our Centre of Excellence In Frailty Informed Care for a free webinar featuring presentations by three long term care experts    Reserve your place here   gt     SeeMeCare  PerleyRideau  LTC  seniorcare  seniorliving  COVID19  COVIDVaccine  PerleyUnited
99;0;0;By the 3rd month anniversary of India s  COVIDvaccine drive  India has administered 117 million shots  which is 23  of India s target of 500 million shots  Our report on India s progress  
100;0;0;Generic  covidvaccine manufacturers would therefore need to develop and validate their own production process and then be subject to safety checks etc  This costs money  They will also want paying  There's also considerable safety risks from loss of regulation 
101;1;1;Can see why we have nearly 40m vaccinated  First Covid jab today  AZ but no worries here  Stupendously efficient procedure and staff at the Allied pharmaceuticals site in Bold  The NHS has issues but for this task they are spot on   CovidVaccine  AstraZeneca  GetVaccinated 
102;0;0;       PLEASE look into ASPIRATION when vaccinating  and the possibility of not doing this is what's leading to the blood clotting issues  COVID19  COVID  CovidVaccine  Covid19UK  vaccine  NHS
103;0;0;To the point stated here  this subject has become so politicized that even pro vax people who are skeptical of the  CovidVaccine are chastised as  anti vax science deniers   Not a good place for us to be in as a country 
104;0;0;Great summary of  ACIP process around recent JJ safety signal of CVST following  CovidVaccine in the US  thanks    Safety signals are a positive sign for building confidence   our systems are working  
105;0;0;US has already placed an order for 600mn doses of  covidvaccine  Meanwhile  Indian govt has only placed an order for 11mn doses for a population of 1300mn   should act fast  Budget already has allocated  35k cr for this  Plan fast    COVID19  
106;0;0;More data is needed to determine if vaccines last beyond six months  CovidVaccine 
107;0;0; Dr Gupta   I'm now eligible to receive the  CovidVaccine  I read reports that some ppl have an allergic reaction who suffer from drug allergies  I'm allergic to penicillin  sulfa  and I had immediate hives in reaction to contrast dye as a child 
108;0;0;Just looking at some of the pics people post of their  CovidVaccine records  marvelling at the mismatch of sticker size to spot in record  Checked my booklet  realised there is no standardised size for vaccine stickers   lookit this  fluvax  one fits one doesn't   mildlybothered 
109;0;0;This is  's logic today when he tried to grill Dr  Fauci     coronavirus  COVID19  CovidVaccine 
110;1;1;I don t know who needs to hear this  but TAKE THE VACCINE THAT IS AVAILABLE TO YOU  Do not wait around for your  preferred brand   That is gambling with your life  and the life of other people  The vaccine will become a yearly booster shot anyway   COVID19  CovidVaccine  vaccines 
111;1;1; hpusharks  check your email      You received important information about COVID 19 vaccination registration opportunities for HPU students      staysafesharks  getvaccinated  covidvaccine 
112;1;1;Thank you  I needed to hear that  My second dose is next week   CovidVaccine 
113;0;0;Take the vaccine in peace and respect the people that don't need or want one  My body  my choice  Isn't it    CovidVaccine   vaccine   COVIDIOT
114;0;0;if you reacted to your vaccine  you re a bottom  CovidVaccine
115;0;0;   Y all starting to believe the tin foil hat  crazies  yet or nah           CovidVaccine 
116;1;1;A THIRD SHOT  Pfizer s CEO said Thursday that people will  likely  require a third dose of a COVID 19 vaccination within 12 months of being fully vaccinated   CovidVaccine  CoronaVirusUpdates  vaccines   
117;1;1;I got my first  CovidVaccine shot today  Feel great and no side effects yet but I didn t get a sticker after so 0/10
118;0;0;I wont be getting a  Covid vaccine shot Who knows what nano technology the government is putting in that shit  Covid19  coronavirus  CovidVaccine
119;0;0;That sure was an unusually quick  bloodclot study results  Who did the study    CovidVaccine  coronadebat  coronavirus  cryptocurrencies  WHEEIN  COVID19India  COVID19  California  LosAngeles  NewYork  Vaccin  VakeelSaab  UK  ITZY  GNTM  GenshinImapct  Germany  Canada  Rx  
120;0;0;You don't say      CovidVaccine 
121;1;1;Pfizer CEO  Third dose of COVID 19 vaccine 'likely' needed within 1 year  Probably 6 months  And then yearly after that   Get in line for your  CovidVaccine now   
122;0;0;The madman Republicans/conservatives worshiped got the vaccine but they won t get it because some dude heard from a friend who has a co workers cousin who works at a hospital that says vaccines are bad for you  These people then post it to Twitter or Facebook   CovidVaccine
123;1;1;Employees from across our US operations proudly share their pictures of their CDC vaccination cards and band aids   Thank you for sharing your enthusiasm and encouraging your colleagues to 'get their spot and get their shot'    AkzoNobel  Wellness  CovidVaccine   covax 
124;1;1;Cool story on how  Group is helping with the  CovidVaccine rollout in Africa   COVID19  Telecoms    
125;0;0;Pfizer CEO Says Third Covid Vaccine Dose Likely Needed Within 12 Months  CovidVaccine 
126;1;1;Just got my second COVID vaccine shot today  I m fully vaccinated everyone     CovidVaccine 
127;0;0;Fauci  'Strong similarities' between J J  AstraZeneca clotting issues   Fauci  CovidVaccine  vaccines  JohnsonandJohnson  astrazenecavaccine  AstraZeneca   bloodclots  bloodclotting  CDC
128;1;1;Nearly 22 crore doses of  COVID19 vaccine were produced and 12 crore people have already been vaccinated in  India  the minister said   coronavirus  secondwave  CovidVaccine  TheWeek  
129;0;0;Shocking rise in death of unborn   newborn babies due to  CovidVaccine  These women have committed a crime against their own babies   if they survive the so called vax   possible lifelong health issues  they will be GMO babies    Scamdemic  VaccineInjury 
130;1;1; BREAKING  Pfizer CEO AlbertBourla says third  CovidVaccine  dose likely needed within 12 months of getting fully vaccinated  He also said it s possible people will need to get vaccinated against the virus annually  
131;1;1;All Californians 16 and older now eligible for the  COVID19 vaccine    CovidVaccine  
132;0;1;Thank you  for the opportunity to answer questions about the  CovidVaccine   To all the Sandy Bay community members  please do not hesitate to call us with ANY questions    Covid19MB  research  Manitoba  sandybay  MedTwitter
133;0;0;Still no word about when the  CovidVaccine  campaign begins in  Libya  This is Day 3 of Ramadan  
134;0;0;Part of the plan all along  COVID19  CovidVaccine        
135;0;0; Pass  Wake up sheeple    CovidVaccine  COVIDSecondWave  Covid
136;0;1;got the  CovidVaccine today   we smokin da pfizer pack pho today imma eat yall brains watch out     
137;1;1;Starting TODAY  Thursday  April 15  all people 16 and older are now eligible for COVID 19 vaccinations    burien  COVID19   vaccinations  CovidVaccine  health 
138;0;0;Today We Nagarpalika and Brahm Samaj organise Covid Vaccination Camp and Covid Test Camp at Sports Complex  Veraval  More then Hundred people join with us  There are multiple test and vaccination camp at Veraval   CovidVaccine 
139;1;1;Happy  VaxDay in Washington state  and a q   what was the first emotion you felt when you got the vaccine     CovidVaccine  Emotion
140;1;1;On vaccine day  we wear leggings   GetVaccinated  CovidVaccine  vaccinated
141;1;1; Okay Google   where is the closest     Get your  CovidVaccine and get your free doughnut  friends      
142;1;1;Can we get  CovidVaccine  Covid  passport right   COVID 19  VaccinePassport 
143;0;0; TeekaUtsav     Time for     to be more active by creating awareness about  CovidVaccine  dispelling myths   organising eligible people to get vaccinated NGOs  thro  TeekaUtsav you CAN SAVE MILLIONS from  Covid 19
144;1;1;I was delighted to receive my first dose of the  AstraZeneca  COVIDvaccine at my local pharmacy when I became eligible by age  The best shot is the one you can get ASAP   StopTheSpread 
145;0;0;When people get the  CovidVaccine they should also receive instructions on what to do if they experience symptoms longer than expected  what point should people see a dr or go to an ER       vertigo  dizziness  moderna
146;0;0;Never good running like sheep to slaughter  something new out is rushed   it's bound to have unforseen problems  that's why it pays to be patient   as you can't undo what has been done   careful with choices   Why not acceptable to have equal concerns re  CovidVaccine as  COVID   
147;0;0;Good news that  has ramped up production of its  CovidVaccine and can deliver 10  more doses to the U S  by May  However  my biggest concern now is the potential for increased  vaccinehesitancy due to J J and AZ safety issues 
148;0;0;Connection  Been told to leave the country because of my dangerous views a lot in the last 12 hours  These are the same people who in 1776 wouldn't want to fight the British and would be silent in Germany 1933  Liberty is dangerous and oppression is safe   liberty  CovidVaccine
149;0;0;Important message for Deaf People of Colour   Black and Asian concerning over  CovidVaccine  
150;1;1;We re getting closer to being together again     For now we need people who are eligible to get their  CovidVaccine    now more people can   If you're 45  you can now book in      Visit  or    Dial 119 and speak to our team    Alternatively contact your GP 
151;1;1;I'VE BEEN SHOT     Thank you        COVID19  CovidVaccine  Pfizer  PfizerGang  PfizerProud  PfizerPrincess  pfizerfam  COVIDAB 
152;1;1;Brief strict curfew needed until majority of them are vaccinated     Alarming   CoronaCurfew  CoronaPandemic  CovidVaccine
153;1;1;we ve got the set now   Sally had Astra Zeneca  Kitty had Pfizer    and now I ve joined the jabbed gang with Moderna  moderna  CovidVaccine 
154;0;0;A  COVID 19 patient died outside the  NalandaMedicalCollage   Hospital in  Patna on  Tuesday as the management was busy welcoming  Bihar Health Minister   See this is BJP Govt    BiharHealthDept  IndiaFightsCorona  COVID19AB  vaccine  vaccinated  CovidVaccine 
155;0;0;Virus is getting smarter   Humans are getting dummer    CovidVaccine  COVID19India
156;1;1;Two weeks clear of my first Pfizer jab  Grateful to be half way fully vaccinated   Listen to the science and get vaccinated for yourself and others     COVID19BC  vaccinated  CovidVaccine  GetVaccinated  COVID19Vaccine  PfizerVaccine 
157;1;1;Sorry friends I was tested covid positive ten days back and now finally tested negative   Pls stay safe and all eligible pls take covid vaccine  CovidVaccine
158;0;0;   The older you are  the greater the benefits of the  COVIDvaccine  due the threat of severe disease  But what about the under 50s   how concerned should they be about potential side effects of  AstraZeneca  Hassan Vally helps you weigh up the issues  
159;1;1;I made an appointment for a covid vaccine even though I have a needle phobia  My fear of dying or spreading death outweighs my fear of needles  thankfully  but I'm still so fucking nervous about it   vaccine  CovidVaccine
160;0;0;Unusual period after getting the  CovidVaccine    You re not alone             You can share your experience in this survey and help researchers learn more about people with uteruses     
161;0;0;   With a 99 99  survival rate without a  CovidVaccine  what s the point to vaccinate with an experimental chemotherapy that your insurance doesn t cover  you can t sue the manufacturer  you can t donate blood etc  You still can t remove the mask  travel  eat out  hug etc Answer  
162;1;1; America might not have gotten everything right in the  COVID19 fight  but last week they vaccinated 22 million people   Let's look at what they are doing and ask for access to their  CovidVaccine reserves   How many billion dollars are we spending on joint strike fighter jets 
163;0;0;It s really amazing how there s a certain group of people praying that the vaccine has adverse side effects just to prove a point   CovidVaccine
164;0;0;Johnson and Johnson  COVID19 vaccine banned by  SouthAfrica and the U S  due to blood clotting and thrombocytopenia  CovidVaccine
165;0;0; ReleaseDA of Govt employees difficult to survive in this high inflated market situation  CovidVaccine  COVID 19  COVID19Vaccine
166;0;0;NYS Vaccine Tracker  CovidVaccine  modernavaccine  PfizerVaccine  
167;1;1;It s oddly emotional when your done     onedown  CovidVaccine 
168;1;1;For my birthday today  my aunt   uncle got their  CovidVaccine         
169;0;0;Vaccine rollout hits a snag   COVID19  Covid  CovidVaccine
170;0;0;The Scott Thompson Show Podcast    Updates on the AstraZeneca and Johnson   Johnson COVID 19 vaccines   New restrictions proposed for broadcasting in Canada   COVID19  Cdnpoli  HamOnt  COVIDvaccine      
171;0;0;There's good news for school reopenings  80  of school and childcare employees have received at least one dose of the  COVIDvaccine   schoolreopenings   
172;0;0;Just got my second vaccine  I think I got the right one  but it s weird  The nurse just said   Circle circle  dot dot  now you have the COVID shot   Also she was 8   Pfizer  CovidVaccine
173;1;1;Waiting for my second dose of the covid vaccine   Pfizer  CovidVaccine 
174;1;1;Today I received my 1st dose of the   CovidVaccine   today  Expected side effects are mild  most severe side effect is a pounding headache and neck pain  Also  still wear a mask everyone   
175;0;0;Covid Vaccine hubs are stupid  This is too hard for Older   disabled Australians   They want their GP   many find it difficult to travel    Covidhub  Gladys  CovidVaccine 
176;0;0;Haven't been able to get a  CovidVaccine appointment yet  No need to fear   and  have your back  We will be opening our community clinic for APPOINTMENTS ONLY this Sunday  so sign up using the QR Code or the link in our bio   VaccinesSaveLives 
177;1;1;Thank you    and  for making the COVID 19 vaccine available to everyone  I got a little emotional reflecting on the past year and the 560k  people that died from the disease   CovidVaccine  seattle 
178;1;1;Child vaccinations are the last piece  If they will have him  my young child will enroll in a Yale  covidvaccine clinical trial  As a career researcher  it's a great opportunity to give back and to show that we trust  science and  publichealth  
179;0;0;I am Woman  Hear me roar  Phase one  complete   CovidVaccine 
180;1;1;First shot down  CovidVaccine 
181;1;1; Carehome workers urged to take offer of vaccine to keep themselves and those they care for  safe      socialcare      CovidVaccine      COVID19      dementia      elderly  Consultation   Make  vaccination compulsary for  careworkers  
182;1;1; ID is required to buy alcohol  get a job  and get a  CovidVaccine and should be required to vote 
183;0;0;Good summary slides from meeting today  ACIP on J J  CovidVaccine         cc         COVID19   
184;1;1;I got my final dose of the  CovidVaccine today and feeling great so far  Hoping the next 48 hours goes by quickly   without symptoms   
185;0;0;The pubs are not opening but government training camps are were you get rewarded with a beer for your submission   Drink up slaves       RamadanKareem  CovidVaccine  COVID19  DerekChauvinTrial  UCL  PubsReopening  MasksDontWork 
186;0;0; lol been  getting politicized                        oh geez you re hilarious  The GOP and their convenient amnesia       VaccinesWork  CovidVaccine  slowandsloppy  trumpadmin  gopfuckeditup
187;1;1;One of our amazing parents  Yvonne  has pulled together some advice for parents who are struggling to get a  CovidVaccine for their high risk child      She is one of just a few parents who finally managed to get an unlicensed jab after a long battle    
188;0;0;State of Florida finally updated its  CovidVaccine site  Instead of registering   blindly waiting to be contacted  you can now see available vaccines by week in zip code  Which    is what it should have been back when it first launched   I get my 1st shot next week   VaccinesWork
189;1;1;Just had my first ever  COVID19 test for an upcoming surgery  That alone is an excellent reason to get the  CovidVaccine
190;0;0;So many people I went to high school w/ drank four loko but are concerned about what might be in the  CovidVaccine         
191;0;0;Starting yesterday  MA paused Johnson   Johnson COVID 19 vaccine during vaccine administrations in compliance with CDC recommendation  Learn more   CovidVaccine  
192;0;0;If you do it   don't doubt it    If you doubt it   don't do it   CovidVaccine  COVID19
193;1;1;Let s party  Just completed my 2nd  CovidVaccine  Thanks  and the  for making it so easy  Ready to  travel    
194;1;1;Emotional  CovidVaccine  anxiety the culmination of the year  All the deaths  the pain the fear  I ll never be who I was    I hope y all changed too for the better  
195;1;1;  Ms Elizabeth Onitolo  The UNICEF Communication for Development Specialist   poliofreenigeria  CovidVaccine  VaccineForAll  vaccination        
196;0;0;Ramadan Mubarak  If you're fasting this  Ramadan  you maybe worried about having the  COVIDVaccine    It does not contain any animal products   It does not break your fast   The vast majority of scholars state that it is OK to take the vaccine whilst fasting  cc  
197;1;1;Here at CVS  waiting for my turn to get my first    CovidVaccine dose  About 10 people ahead of me  
198;0;0;India has a long way to go with vaccinations at 8 2 doses administered per 100 people  just 1  of the population fully vaccinated and 7 2  partially vaccinated    COVIDSecondWave  COVID19  CovidVaccine   
199;1;1;I'm hearing that new vaccine appointments are coming online at    or through the hotline [phone]   Secure your  CovidVaccine appointment today  
200;0;0;A very helpful and well explained thread about delaying second doses of the  CovidVaccine         
201;1;1; I trust science  and I got the vaccine  If you trust me  you'll get the vaccine  In math  it's called the distributive property  In people  it's called taking care of one another    Thisisyourshot  COVIDVaccine  
